	224	242
	228	246
	232	250
	233	251
	237	255
	241	259
	245	263
	246	264
	250	268
	254	272
net/minecraft/client/gui/screen/world/WorldListWidget	254	256
	128	130
	133	136
	136	137
	137	138
	138	139
	140	141
	143	143
	150	149
	151	150
	153	152
	157	156
	158	157
	160	159
	162	161
	166	165
	167	166
	169	168
	175	174
	177	176
	178	177
	179	178
	182	180
	183	181
	184	182
	187	184
	189	185
	190	186
	195	191
	196	192
	197	193
	198	194
	199	195
	203	197
	207	201
	211	205
	212	206
	213	207
	217	211
	218	212
	222	216
	97	106
	98	107
	227	221
	100	108
	102	109
	103	110
	232	227
	233	234
	108	111
	238	239
	239	241
	113	116
	241	243
	114	117
	245	247
	120	123
	122	125
	250	252
	251	253
	252	254
	254	256
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	39	24
	35	20
	39	24
net/minecraft/client/realms/RealmsObjectSelectionList	63	74
	33	40
	39	45
	8	74
	10	17
	44	50
	14	21
	15	22
	16	23
	17	24
	49	55
	22	30
	54	60
	59	65
	28	35
	63	69
net/minecraft/client/render/block/entity/BlockEntityRenderer	20	28
	16	24
	20	28
	12	20
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	41	47
	32	39
	17	25
	18	26
	34	40
	19	27
	35	41
	36	42
	24	32
	41	47
	26	33
	31	38
net/minecraft/client/render/entity/model/TridentEntityModel	59	71
	48	65
	33	62
	20	54
	21	55
	38	63
	54	66
	26	60
	43	64
	59	71
	28	61
net/minecraft/client/util/Untracker	46	49
	35	38
	36	39
	39	42
	46	49
	15	21
	17	22
	18	23
	19	24
	21	25
	22	26
	23	27
	24	28
	25	29
	27	31
net/minecraft/client/render/MapRenderer	68	74
	48	57
	34	43
	35	44
	52	60
	68	74
	54	61
	39	48
	43	52
	60	67
	47	56
	63	69
net/minecraft/client/render/entity/model/CodEntityModel	77	88
	32	68
	68	79
	37	69
	73	84
	42	70
	74	85
	75	86
	77	88
	47	71
	18	59
	19	60
	52	72
	24	65
	57	73
	26	66
	27	67
	63	74
net/minecraft/client/resource/server/ServerResourcePackManager$1	408	280
	384	252
	386	254
	387	256
	389	260
	390	261
	391	262
	392	265
	395	269
	399	272
	400	273
	369	239
	370	240
	371	241
	375	244
	408	280
	377	246
	382	251
net/minecraft/client/render/entity/model/ShieldEntityModel	58	79
	32	63
	49	70
	34	64
	53	74
	39	65
	24	55
	25	56
	26	57
	58	79
	27	58
	45	66
net/minecraft/client/gui/hud/debug/TickChart	71	75
	66	70
	67	71
	36	42
	37	43
	38	44
	71	75
	40	45
	41	46
	42	47
	44	48
	45	49
	46	50
	51	55
	24	30
	56	60
	25	31
	61	65
	30	36
	31	37
net/minecraft/client/session/report/SkinAbuseReport	36	54
	33	41
	18	54
	34	42
	35	43
	36	44
	22	30
	23	31
	27	35
net/minecraft/client/gui/tab/GridScreenTab	32	39
	16	23
	32	39
	21	28
	26	33
	31	38
net/minecraft/client/session/telemetry/WorldSession	76	81
	65	70
	66	71
	67	72
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	27	34
	28	35
	29	36
	31	37
	32	38
	33	39
	38	44
	42	48
	43	49
	44	50
	48	54
	49	55
	53	59
	57	63
	58	64
	59	65
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	125	138
	68	90
	70	91
	71	92
	72	93
	78	99
	79	100
	85	106
	90	111
	95	116
	97	117
	34	41
	35	42
	99	118
	36	43
	100	119
	37	44
	101	120
	102	121
	104	122
	106	123
	107	124
	109	125
	46	53
	110	126
	47	54
	111	127
	48	55
	49	57
	113	128
	50	58
	51	59
	115	130
	52	79
	116	131
	53	61
	117	132
	55	73
	56	74
	120	134
	122	135
	123	136
	124	137
	61	83
	125	138
	62	84
	63	85
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	36	44
	32	40
	33	41
	34	42
	19	27
	35	43
	20	28
	36	44
	25	33
	30	38
net/minecraft/client/render/entity/feature/SkeletonOverlayFeatureRenderer	28	33
	21	26
	22	27
	23	28
	28	33
net/minecraft/client/tutorial/OpenInventoryTutorialStepHandler	48	51
	32	36
	48	51
	33	37
	18	25
	23	30
	40	43
	25	31
	41	44
	26	32
	42	45
	27	33
	30	35
net/minecraft/client/realms/gui/screen/RealmsLongRunningMcoTaskScreen	110	108
	67	64
	69	65
	70	66
	76	72
	77	73
	78	74
	80	76
	85	81
	86	82
	87	83
	88	84
	89	85
	90	88
	95	93
	96	94
	101	99
	38	41
	39	42
	103	101
	40	43
	41	44
	107	105
	108	106
	45	47
	46	48
	110	108
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	61	58
	62	59
net/minecraft/client/particle/FlameParticle	41	52
	32	45
	33	46
	35	47
	36	48
	39	50
	9	22
	41	52
	14	27
	19	32
	20	33
	25	38
	26	39
	31	44
net/minecraft/client/gui/screen/DialogScreen	71	72
	32	37
	64	65
	65	66
	66	67
	37	42
	71	72
	43	48
	45	50
	47	51
	48	52
	50	53
	51	54
	53	55
	55	56
	57	58
	58	59
	29	34
	30	35
	31	36
net/minecraft/client/render/entity/CatEntityRenderer	51	54
	32	38
	33	39
	38	44
	40	45
	41	46
	42	47
	43	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	20	27
	22	28
	27	33
net/minecraft/client/util/math/Rect2i	73	77
	64	68
	68	72
	69	73
	73	77
	10	17
	11	18
	12	19
	13	20
	17	24
	18	25
	19	26
	20	27
	22	28
	23	29
	24	30
	25	31
	27	32
	28	33
	29	34
	30	35
	32	36
	36	40
	40	44
	44	48
	48	52
	52	56
	56	60
	60	64
net/minecraft/client/particle/AscendingParticle	48	55
	32	39
	37	44
	10	20
	42	49
	11	22
	12	23
	13	24
	15	25
	47	54
	16	26
	48	55
	17	27
	18	28
	19	29
	20	30
	21	31
	25	33
	26	34
	27	35
	29	36
	30	37
	31	38
net/minecraft/client/font/BlankFont	21	26
	21	26
	15	21
net/minecraft/client/render/entity/DragonFireballEntityRenderer	53	56
	32	39
	34	40
	35	41
	37	42
	38	43
	39	44
	40	45
	42	46
	44	47
	48	51
	19	27
	53	56
	24	32
	29	37
	30	38
net/minecraft/client/render/entity/CreeperEntityRenderer	46	57
	37	44
	38	45
	41	47
	11	57
	46	52
	15	25
	17	26
	22	31
	24	32
	25	33
	26	34
	27	35
	28	36
	29	37
	30	38
net/minecraft/client/render/entity/FallingBlockEntityRenderer	54	56
	34	43
	35	44
	38	46
	41	47
	43	48
	45	49
	47	50
	49	51
	21	31
	22	32
	54	56
	23	33
	29	39
	30	40
net/minecraft/client/sound/AggressiveBeeSoundInstance	20	30
	20	30
	9	19
	10	20
net/minecraft/client/gui/screen/ingame/StonecutterScreen	194	175
	128	116
	129	117
	130	118
	131	119
	133	120
	134	121
	135	122
	136	123
	137	124
	138	125
	139	126
	140	127
	141	128
	145	130
	146	131
	147	132
	148	133
	152	136
	157	141
	158	142
	159	143
	161	144
	162	145
	164	146
	166	147
	168	149
	42	48
	43	49
	44	50
	173	154
	174	155
	175	156
	176	157
	49	55
	177	158
	50	56
	179	160
	55	61
	183	164
	56	62
	57	63
	59	64
	187	168
	60	65
	61	66
	63	67
	191	172
	64	68
	192	173
	193	174
	66	69
	194	175
	68	70
	69	71
	74	76
	76	77
	77	78
	78	79
	80	80
	81	81
	82	82
	83	83
	85	84
	86	85
	87	86
	88	87
	95	93
	96	94
	97	95
	98	96
	99	97
	102	98
	110	99
	115	104
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
net/minecraft/client/render/entity/model/OcelotEntityModel	179	192
	129	148
	130	149
	131	150
	132	151
	134	152
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	151	165
	152	166
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	159	173
	160	174
	161	175
	163	176
	164	177
	165	178
	166	179
	167	180
	168	181
	169	182
	170	183
	171	184
	172	185
	173	186
	174	187
	175	188
	176	189
	177	190
	179	192
	53	97
	54	98
	55	99
	56	100
	57	101
	58	102
	59	103
	60	104
	61	105
	66	110
	69	112
	77	113
	82	114
	87	115
	92	116
	94	117
	95	118
	97	119
	99	120
	100	121
	102	122
	107	127
	112	132
	117	137
	118	138
	120	139
	121	140
	122	141
	123	142
	124	143
	125	144
	126	145
	127	146
net/minecraft/client/gui/screen/ChatScreen$1	48	59
	48	59
net/minecraft/client/gui/widget/TextIconButtonWidget	19	31
	16	28
	17	29
	18	30
	19	31
net/minecraft/client/network/PlayerListEntry	118	120
	66	68
	70	72
	74	76
	75	77
	79	81
	80	82
	84	86
	88	90
	92	94
	32	37
	96	98
	33	38
	35	39
	36	40
	100	102
	40	44
	104	106
	41	45
	42	46
	45	47
	109	111
	46	48
	47	49
	48	50
	49	51
	113	115
	50	52
	52	54
	118	120
	57	59
	62	64
net/minecraft/client/render/GameRenderer	1501	1492
	1024	1040
	1027	1043
	1028	1044
	1032	1048
	1036	1052
	1037	1053
	1038	1054
	1039	1055
	1042	1057
	1044	1058
	1045	1059
	1047	1060
	1048	1061
	1049	1062
	1051	1063
	1052	1064
	1054	1065
	1056	1066
	1057	1067
	1060	1069
	1061	1070
	1062	1071
	1064	1073
	1066	1074
	1067	1075
	1068	1076
	1069	1077
	1071	1078
	1072	1079
	1075	1081
	1076	1082
	1077	1083
	1078	1084
	1081	1086
	1083	1087
	1086	1089
	1087	1090
	1111	1091
	1112	1092
	1113	1093
	1114	1094
	1116	1096
	1120	1100
	1121	1101
	1122	1102
	1123	1103
	1127	1107
	1131	1111
	1132	1112
	1133	1113
	1134	1114
	1138	1118
	1139	1119
	1142	1121
	1143	1122
	1144	1123
	1145	1124
	1146	1125
	1147	1126
	1149	1127
	1150	1128
	1153	1130
	1154	1131
	1155	1132
	1156	1133
	1157	1134
	1158	1135
	1159	1136
	1160	1137
	1163	1138
	1167	1142
	1168	1143
	1170	1144
	1171	1145
	1172	1146
	1173	1147
	1174	1148
	1176	1149
	1177	1150
	1178	1151
	1180	1152
	1181	1153
	1182	1154
	1183	1155
	1184	1156
	1185	1157
	1186	1158
	1187	1159
	1188	1160
	1189	1161
	1190	1162
	1192	1163
	1196	1167
	1200	1171
	1204	1175
	1208	1179
	1212	1183
	1216	1187
	1221	1192
	1226	1197
	1231	1202
	1236	1207
	1241	1212
	1246	1217
	1251	1222
	1256	1227
	1261	1232
	1266	1237
	1271	1242
	1276	1247
	1281	1252
	1286	1257
	1291	1262
	1296	1267
	276	271
	277	272
	1301	1272
	278	273
	279	274
	280	275
	281	276
	1306	1277
	283	277
	1311	1282
	288	282
	289	283
	290	284
	291	285
	292	286
	1316	1287
	293	287
	294	288
	296	290
	297	291
	1321	1292
	302	296
	1326	1297
	306	300
	1331	1302
	310	304
	1336	1307
	314	308
	1341	1312
	318	312
	319	313
	321	315
	1346	1317
	325	319
	1351	1322
	329	323
	330	324
	332	326
	1356	1327
	334	327
	335	328
	336	329
	337	330
	1361	1332
	338	331
	339	332
	1366	1337
	344	337
	345	338
	1371	1342
	349	341
	350	342
	351	343
	1376	1347
	353	345
	354	346
	356	348
	357	349
	1381	1352
	362	354
	1386	1357
	363	355
	367	358
	1391	1362
	368	359
	370	361
	372	363
	1396	1367
	377	368
	1401	1372
	378	369
	379	370
	380	371
	1406	1377
	1411	1382
	1416	1387
	1421	1392
	1426	1397
	1431	1402
	1436	1407
	1441	1412
	1446	1417
	1451	1422
	1456	1427
	435	415
	1461	1432
	439	419
	1466	1437
	444	423
	445	424
	446	425
	447	426
	1471	1442
	448	427
	449	428
	452	429
	1476	1467
	1481	1472
	458	435
	459	436
	1486	1477
	466	443
	1491	1482
	470	444
	471	445
	472	446
	1496	1487
	473	447
	475	448
	1501	1492
	478	450
	479	453
	480	456
	481	459
	482	462
	483	466
	484	468
	486	471
	487	474
	488	477
	489	480
	490	484
	491	487
	492	490
	493	493
	494	495
	495	499
	496	501
	497	504
	498	507
	499	510
	500	513
	501	516
	502	520
	503	522
	504	525
	505	528
	506	531
	507	534
	508	537
	509	540
	510	543
	511	546
	512	549
	513	552
	514	555
	515	558
	516	562
	517	564
	518	567
	519	570
	520	573
	521	576
	522	579
	523	582
	524	585
	525	588
	526	591
	527	594
	528	597
	529	601
	530	603
	531	606
	532	609
	533	613
	534	615
	536	617
	540	620
	542	621
	543	622
	544	623
	545	624
	550	629
	551	630
	552	631
	557	636
	558	637
	560	639
	564	643
	565	644
	567	645
	568	646
	570	648
	571	649
	572	650
	574	651
	575	652
	578	654
	580	655
	581	656
	582	657
	583	658
	584	659
	586	661
	587	662
	590	664
	591	665
	592	666
	593	667
	600	674
	604	678
	605	679
	607	681
	608	682
	611	684
	616	691
	617	692
	619	694
	620	695
	623	697
	625	698
	626	699
	630	707
	632	708
	637	712
	638	713
	640	714
	642	715
	643	716
	646	717
	647	718
	648	719
	651	721
	652	722
	654	723
	655	726
	656	725
	659	727
	661	729
	667	734
	668	735
	669	736
	670	737
	672	739
	676	743
	679	747
	682	749
	683	750
	685	751
	686	752
	688	754
	689	755
	694	761
	695	762
	698	764
	699	765
	700	766
	701	767
	703	769
	704	770
	706	771
	709	773
	711	774
	714	776
	720	784
	722	785
	723	786
	725	787
	728	789
	729	790
	731	792
	732	793
	734	794
	736	795
	737	796
	738	797
	739	798
	744	803
	745	804
	747	806
	749	807
	750	808
	751	809
	752	810
	753	811
	754	812
	758	816
	759	817
	760	818
	761	819
	762	820
	763	821
	764	822
	768	827
	769	828
	772	830
	775	832
	776	833
	777	834
	778	835
	779	836
	781	837
	782	838
	783	839
	786	841
	788	842
	789	843
	790	844
	791	845
	794	847
	795	848
	796	849
	797	850
	798	851
	803	856
	808	861
	809	862
	810	863
	812	865
	816	869
	821	874
	822	875
	824	877
	829	881
	830	882
	832	883
	833	884
	837	886
	838	887
	841	889
	843	890
	844	891
	846	892
	847	893
	848	894
	850	895
	852	896
	854	897
	856	898
	857	899
	858	900
	860	901
	862	902
	864	904
	867	906
	868	907
	872	909
	874	910
	875	911
	876	912
	877	913
	879	914
	883	916
	884	917
	885	918
	886	919
	887	920
	888	921
	889	922
	893	925
	894	926
	896	928
	897	929
	898	930
	900	932
	902	934
	904	936
	905	937
	907	938
	911	942
	913	944
	915	946
	916	947
	918	948
	919	949
	920	950
	927	954
	928	955
	931	958
	932	959
	933	960
	939	964
	940	965
	943	967
	944	968
	945	969
	946	970
	949	972
	951	973
	952	974
	956	978
	957	979
	960	981
	961	982
	962	983
	964	985
	966	987
	968	988
	971	990
	972	991
	973	992
	976	994
	982	1000
	983	1001
	984	1002
	985	1003
	986	1004
	987	1005
	988	1006
	989	1007
	990	1008
	991	1009
	993	1011
	994	1012
	998	1015
	999	1016
	1001	1018
	1003	1020
	1010	1028
	1011	1029
	1014	1032
	1016	1033
	1018	1034
	1019	1036
	1021	1037
	1022	1038
	1023	1039
net/minecraft/client/render/debug/ChunkLoadingDebugRenderer	62	63
	36	44
	37	45
	38	46
	42	48
	49	50
	50	51
	51	52
	53	54
	54	55
	55	56
	56	57
	58	59
	59	60
	60	61
	61	62
	62	63
	31	39
net/minecraft/client/render/entity/model/EntityModelLoader	24	31
	16	24
	19	27
	24	31
net/minecraft/client/render/BufferBuilder	278	283
	257	268
	259	269
	260	270
	263	271
	264	272
	265	273
	267	275
	270	277
	272	278
	273	279
	274	280
	276	281
	278	283
	35	62
	39	65
	40	66
	41	67
	43	68
	44	69
	45	70
	47	71
	48	72
	49	73
	50	74
	58	79
	59	80
	60	81
	61	82
	62	83
	63	84
	68	89
	71	92
	75	96
	82	103
	83	104
	86	107
	87	108
	89	110
	90	111
	95	117
	96	118
	97	119
	100	121
	106	127
	107	128
	109	130
	112	132
	115	135
	119	139
	120	140
	123	142
	124	143
	132	146
	133	147
	134	148
	135	149
	140	154
	142	155
	146	159
	147	160
	149	162
	150	163
	156	169
	157	170
	158	171
	159	172
	160	173
	161	174
	167	180
	168	181
	169	182
	170	183
	171	184
	173	186
	179	192
	180	193
	182	195
	188	201
	189	202
	190	203
	192	205
	197	210
	203	216
	204	217
	206	219
	211	224
	217	230
	218	231
	220	233
	225	238
	226	239
	227	240
	229	242
	235	248
	236	249
	237	250
	238	251
	240	253
	244	257
	249	262
	250	264
	253	265
	254	266
	255	267
net/minecraft/client/render/entity/SquidEntityRenderer	36	44
	19	28
	36	44
	24	33
	25	34
	27	35
	28	36
	29	37
	14	23
	30	38
	31	39
net/minecraft/client/gui/screen/option/SkinOptionsScreen	29	33
	17	23
	23	29
	24	30
	28	32
	29	33
net/minecraft/client/session/report/UsernameAbuseReport	32	50
	32	40
	19	27
	20	28
	24	32
	30	38
	15	50
	31	39
net/minecraft/client/particle/BlockFallingDustParticle	69	74
	64	70
	67	72
	68	73
	69	74
	19	32
	20	33
	22	34
	23	35
	24	36
	26	37
	28	38
	30	39
	31	40
	32	41
	34	42
	35	43
	40	48
	45	53
	50	58
	51	59
	52	60
	55	62
	56	63
	59	65
	61	66
	62	67
	63	68
net/minecraft/client/render/model/WeightedBakedModel	68	73
	32	38
	48	53
	68	73
	53	58
	38	43
	24	31
	25	32
	26	33
	58	63
	43	48
	31	38
	63	68
net/minecraft/client/render/entity/model/ShulkerBulletEntityModel	46	62
	19	43
	35	51
	20	44
	40	56
	25	49
	27	50
	45	61
	46	62
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	61	63
	34	36
	35	37
	40	43
	41	44
	42	45
	45	47
	46	48
	47	49
	48	50
	49	51
	51	53
	55	57
	56	58
	25	28
	60	62
	29	32
	61	63
	30	33
	31	34
net/minecraft/client/render/entity/model/SnowGolemEntityModel	87	76
	64	57
	65	58
	66	59
	68	60
	69	61
	71	62
	72	63
	74	64
	75	65
	77	66
	78	67
	83	72
	87	76
	24	34
	25	35
	26	36
	27	37
	28	38
	33	43
	34	44
	38	46
	43	47
	45	48
	46	49
	48	50
	53	51
	59	52
net/minecraft/client/network/BlockListChecker$1	33	36
	32	35
	33	36
	25	28
	26	29
	27	30
net/minecraft/client/sound/MinecartInsideSoundInstance	53	60
	36	46
	41	51
	42	52
	43	53
	46	55
	47	56
	48	57
	18	29
	19	30
	20	31
	21	32
	53	60
	23	33
	24	34
	25	35
	26	36
	31	41
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	36	38
	32	34
	33	35
	35	37
	36	38
	23	25
	28	30
	29	31
net/minecraft/client/gui/screen/ButtonTextures	18	55
	16	53
	18	55
	7	29
	11	40
	15	52
net/minecraft/client/gl/GlUniform	544	516
	513	483
	514	484
	516	486
	517	487
	519	490
	520	491
	522	494
	528	500
	532	504
	536	508
	540	512
	544	516
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	56	63
	57	64
	59	66
	60	67
	64	71
	68	75
	72	79
	76	83
	81	88
	82	89
	84	91
	85	92
	90	97
	91	98
	92	99
	97	104
	99	105
	100	106
	101	107
	102	108
	103	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	113	118
	117	122
	121	126
	126	131
	127	132
	128	133
	133	138
	134	139
	135	140
	136	141
	147	145
	148	146
	149	147
	154	152
	155	153
	156	154
	157	155
	158	156
	163	161
	164	162
	165	163
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	176	174
	181	179
	182	180
	183	181
	188	186
	189	187
	190	188
	192	190
	193	191
	195	193
	196	194
	198	196
	199	197
	201	199
	206	204
	207	205
	208	206
	210	208
	211	209
	213	211
	214	212
	216	214
	217	215
	219	217
	224	222
	225	223
	226	224
	231	229
	232	230
	233	231
	234	232
	239	237
	240	238
	241	239
	242	240
	243	241
	248	246
	249	247
	250	248
	251	249
	252	250
	253	251
	258	256
	259	257
	260	258
	263	260
	264	261
	265	262
	266	263
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	285	278
	286	279
	287	280
	288	281
	289	282
	290	283
	291	284
	292	285
	302	290
	303	291
	304	292
	305	293
	306	294
	307	295
	308	296
	309	297
	310	298
	311	299
	319	304
	320	305
	321	306
	322	307
	323	308
	324	309
	325	310
	326	311
	335	316
	336	317
	337	318
	338	319
	339	320
	340	321
	341	322
	342	323
	343	324
	344	325
	345	326
	355	331
	356	332
	357	333
	358	334
	359	335
	360	336
	361	337
	362	338
	363	339
	364	340
	365	341
	366	342
	367	343
	368	344
	376	349
	377	350
	378	351
	379	352
	380	353
	381	354
	382	355
	383	356
	384	357
	385	358
	394	363
	395	364
	396	365
	397	366
	398	367
	399	368
	400	369
	401	370
	402	371
	403	372
	404	373
	405	374
	406	375
	407	376
	417	381
	418	382
	419	383
	420	384
	421	385
	422	386
	423	387
	424	388
	425	389
	426	390
	427	391
	428	392
	429	393
	430	394
	431	395
	432	396
	433	397
	434	398
	439	403
	440	404
	441	405
	446	410
	447	411
	448	412
	452	416
	456	419
	458	420
	459	421
	460	422
	461	423
	462	424
	463	425
	465	427
	466	428
	471	433
	472	434
	474	436
	475	437
	477	440
	478	441
	480	444
	481	445
	483	448
	484	449
	486	452
	492	458
	493	459
	495	461
	496	462
	498	465
	499	466
	501	469
	502	470
	504	473
	505	474
	507	477
net/minecraft/client/realms/gui/screen/RealmsWorldGeneratorType	28	33
	19	24
	20	25
	24	29
	28	33
net/minecraft/client/texture/PlayerSkinProvider$1	61	70
	50	55
	52	57
	53	58
	56	61
	57	62
	59	64
	61	55
	47	70
net/minecraft/client/network/message/MessageHandler	218	282
	128	161
	130	162
	131	163
	136	185
	137	186
	138	187
	141	189
	142	190
	145	192
	147	193
	149	195
	150	196
	151	197
	154	200
	155	201
	156	202
	160	205
	34	44
	162	206
	163	207
	38	52
	39	53
	167	216
	42	55
	171	229
	44	56
	172	230
	45	57
	46	58
	175	232
	179	236
	52	68
	180	237
	56	70
	184	241
	57	71
	185	242
	60	73
	189	251
	190	252
	64	80
	193	254
	194	255
	68	87
	196	257
	197	258
	72	94
	200	260
	73	95
	204	264
	77	106
	206	266
	207	267
	81	113
	210	269
	85	121
	86	122
	214	278
	215	279
	88	124
	216	280
	218	282
	93	130
	95	131
	97	132
	98	133
	99	134
	101	136
	102	137
	104	139
	109	144
	110	145
	111	146
	113	148
	114	149
	115	150
	116	151
	121	156
	123	157
	124	158
	125	159
	126	160
net/minecraft/client/realms/dto/WorldDownload	31	34
	19	25
	24	28
	25	29
	26	30
	28	32
	31	34
net/minecraft/client/gui/screen/ingame/HopperScreen	28	36
	20	28
	21	29
	26	34
	27	35
	28	36
	13	21
	14	22
	15	23
net/minecraft/client/gui/screen/world/LevelScreenProvider	65	59
	33	36
	65	59
	34	37
	35	38
	36	39
	52	47
	37	40
	54	49
	59	54
	60	55
	62	56
net/minecraft/client/render/entity/feature/ShulkerHeadFeatureRenderer	24	32
	16	25
	21	30
	22	31
	24	32
net/minecraft/client/gui/widget/AxisGridWidget	102	98
	64	57
	68	60
	70	62
	73	64
	74	66
	75	70
	81	77
	85	81
	89	85
	26	26
	93	89
	30	30
	31	31
	97	93
	98	94
	36	36
	38	37
	102	98
	39	38
	42	40
	43	41
	46	43
	47	44
	50	46
	52	47
	54	48
	55	49
	56	50
	57	51
	58	52
	62	55
	63	56
net/minecraft/client/realms/FileDownload	322	286
	256	236
	257	237
	260	239
	261	240
	263	241
	264	242
	266	243
	267	244
	271	245
	276	249
	279	251
	282	254
	286	256
	287	257
	290	259
	291	260
	293	262
	296	264
	300	267
	303	270
	304	271
	306	273
	307	274
	310	276
	311	277
	314	279
	315	280
	317	282
	319	284
	66	69
	322	286
	67	70
	70	73
	73	74
	74	76
	76	78
	77	80
	79	82
	80	83
	82	85
	84	87
	86	89
	93	96
	94	97
	97	99
	98	100
	100	102
	102	103
	103	104
	107	105
	108	106
	110	107
	111	108
	112	109
	113	110
	119	115
	121	116
	123	119
	124	120
	126	126
	128	127
	129	128
	132	130
	133	131
	135	133
	137	134
	139	135
	140	136
	142	137
	143	138
	144	139
	145	140
	151	149
	153	150
	155	143
	156	144
	158	153
	160	154
	161	155
	165	159
	169	161
	171	163
	173	165
	177	117
	178	170
	179	171
	183	175
	184	176
	187	178
	188	179
	191	181
	195	185
	199	189
	203	193
	212	197
	214	198
	215	199
	216	200
	220	202
	224	210
	227	211
	229	212
	230	213
	233	215
	234	216
	237	218
	240	220
	242	224
	244	226
	246	228
	247	229
	249	230
	250	232
	255	235
net/minecraft/client/realms/util/RealmsServerFilterer	47	48
	33	34
	20	24
	37	38
	38	39
	25	29
	27	30
	43	44
	28	31
	30	32
	47	48
net/minecraft/client/particle/CurrentDownParticle	55	63
	35	47
	36	48
	37	49
	40	51
	41	52
	44	54
	13	29
	45	55
	46	56
	15	30
	47	57
	48	58
	17	31
	49	59
	19	32
	51	60
	20	33
	52	61
	21	34
	23	35
	55	63
	24	36
	25	37
	30	42
net/minecraft/client/render/OverlayVertexConsumer	81	78
	68	70
	70	71
	71	72
	73	73
	75	74
	76	75
	77	76
	79	77
	81	78
	26	30
	27	31
	28	32
	29	33
	34	38
	35	39
	36	40
	37	41
	38	42
	44	47
	45	48
	51	53
	56	58
	57	59
	62	64
	63	65
net/minecraft/client/util/Window	474	464
	257	253
	258	254
	261	256
	262	257
	263	258
	264	259
	269	264
	270	265
	271	266
	273	267
	274	268
	278	272
	279	273
	283	277
	284	278
	289	283
	290	284
	295	289
	299	293
	303	297
	304	298
	305	299
	306	300
	311	305
	315	309
	316	310
	317	311
	318	312
	64	76
	66	77
	67	78
	323	317
	324	318
	69	79
	325	319
	326	320
	71	80
	72	81
	333	326
	334	327
	336	329
	337	330
	82	83
	338	331
	84	85
	340	333
	85	87
	342	334
	87	88
	344	336
	89	89
	345	337
	90	90
	346	338
	91	91
	347	339
	92	92
	348	340
	93	93
	349	341
	94	94
	351	343
	96	95
	352	344
	353	345
	98	96
	354	346
	99	97
	355	347
	356	348
	358	349
	103	101
	104	102
	105	103
	362	353
	363	354
	364	355
	365	356
	110	107
	366	357
	112	108
	371	362
	116	109
	117	110
	119	111
	375	366
	376	367
	121	112
	377	368
	378	369
	123	113
	124	114
	125	115
	126	116
	382	373
	127	117
	384	375
	385	376
	386	377
	131	121
	387	378
	132	122
