net/minecraft/client/render/entity/model/DragonHeadEntityModel	55	60
	18	42
	19	43
	20	44
	52	58
	54	59
	55	60
	25	49
	41	52
	27	50
	28	51
	47	53
net/minecraft/client/render/entity/ElderGuardianEntityRenderer	16	31
	16	26
	7	31
	11	21
net/minecraft/client/render/entity/BeeEntityRenderer	45	61
	40	51
	41	52
	10	61
	42	53
	43	54
	44	55
	45	56
	17	27
	22	32
	23	33
	24	34
	26	36
	27	38
	28	39
	30	41
net/minecraft/client/font/BakedGlyph	71	72
	64	65
	65	66
	66	67
	67	68
	71	72
	22	28
	23	29
	24	30
	25	31
	26	32
	28	33
	29	34
	30	35
	31	36
	35	40
	36	41
	37	42
	38	43
	39	44
	41	45
	42	46
	43	47
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	57	58
	58	59
	59	60
	60	61
net/minecraft/client/gui/screen/GameModeSelectionScreen	214	142
	192	123
	193	124
	130	77
	131	78
	195	125
	134	80
	198	127
	135	81
	136	82
	137	83
	138	84
	203	132
	140	85
	204	133
	205	134
	206	135
	143	86
	209	137
	146	87
	148	88
	149	89
	150	90
	214	142
	152	91
	155	93
	158	95
	160	96
	162	97
	163	98
	101	52
	110	59
	174	107
	111	60
	113	62
	178	111
	179	112
	118	67
	182	114
	183	115
	120	68
	185	116
	122	69
	186	117
	123	70
	124	71
	191	122
net/minecraft/client/gui/screen/option/FontOptionsScreen	21	27
	16	22
	21	27
	10	18
net/minecraft/client/realms/task/RealmsPrepareConnectionTask	159	152
	128	127
	65	70
	67	73
	68	74
	69	75
	133	129
	72	77
	136	130
	73	78
	137	131
	75	80
	139	133
	76	81
	77	82
	80	84
	81	85
	82	86
	147	140
	85	88
	150	143
	87	89
	153	146
	154	147
	91	90
	155	148
	156	149
	157	150
	95	94
	159	152
	96	95
	98	97
	103	102
	43	49
	107	106
	44	50
	108	107
	109	108
	114	112
	51	57
	116	114
	53	59
	54	60
	56	62
	59	65
	61	68
	62	69
	127	126
net/minecraft/client/model/ModelTransform	40	37
	17	14
	21	18
	37	34
	38	35
	40	37
net/minecraft/client/gui/screen/option/VideoOptionsScreen	188	156
	128	107
	131	109
	132	110
	133	111
	136	113
	138	114
	139	115
	142	117
	144	118
	145	119
	148	121
	150	122
	151	123
	153	124
	154	125
	158	127
	159	128
	32	41
	163	131
	165	133
	170	138
	174	145
	176	147
	179	148
	52	45
	180	149
	53	46
	181	150
	182	151
	55	47
	56	48
	58	49
	186	154
	188	156
	61	51
	66	57
	71	60
	72	61
	74	63
	75	64
	82	67
	83	68
	85	70
	86	71
	89	73
	90	74
	95	76
	96	77
	98	79
	102	81
	103	82
	104	83
	109	88
	110	89
	116	94
	117	95
	118	96
	120	98
	125	103
	126	104
net/minecraft/client/item/ModelPredicateProviderRegistry	269	209
	259	79
	261	80
	265	83
	266	84
	269	86
	161	156
	163	158
	164	159
	166	161
	41	45
	42	46
	170	163
	171	164
	172	166
	45	50
	46	51
	174	168
	177	170
	50	55
	178	171
	179	172
	182	174
	183	175
	56	59
	186	177
	60	90
	61	90
	189	179
	190	179
	64	91
	65	91
	193	180
	194	180
	68	92
	197	181
	70	94
	198	183
	71	95
	73	97
	202	185
	75	99
	203	187
	204	188
	77	100
	78	100
	207	190
	208	191
	81	101
	209	192
	82	101
	210	193
	212	195
	85	102
	86	103
	87	104
	215	197
	216	197
	89	106
	90	107
	219	198
	220	198
	93	109
	223	199
	96	111
	97	112
	98	113
	226	202
	227	203
	101	115
	229	205
	104	117
	232	207
	105	117
	233	207
	108	118
	236	208
	109	119
	238	209
	112	121
	243	65
	250	71
	251	72
	252	73
	254	75
	255	76
net/minecraft/client/session/ProfileKeysImpl	150	193
	130	173
	67	81
	131	174
	68	82
	69	83
	71	84
	73	86
	138	177
	77	89
	78	90
	142	187
	79	91
	81	93
	82	94
	148	191
	85	95
	149	192
	150	193
	90	110
	91	111
	94	113
	95	134
	96	116
	97	128
	98	129
	104	144
	106	146
	109	148
	110	149
	47	57
	48	58
	113	151
	114	152
	53	63
	117	154
	54	64
	55	65
	119	156
	120	157
	122	159
	60	70
	61	71
	63	73
net/minecraft/client/item/ClampedModelPredicateProvider	14	21
	14	21
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	16	36
	16	26
	7	36
	11	21
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	415	382
	258	242
	259	243
	261	245
	267	251
	268	252
	272	256
	275	257
	276	258
	284	263
	289	264
	290	265
	291	266
	298	271
	299	272
	300	273
	301	274
	302	275
	303	276
	304	277
	305	278
	306	279
	307	281
	308	282
	310	284
	314	287
	320	293
	321	294
	322	295
	327	300
	331	304
	76	84
	332	305
	77	85
	333	306
	78	86
	337	310
	83	91
	84	92
	341	314
	87	94
	88	95
	345	318
	90	96
	92	97
	349	322
	94	98
	350	323
	351	324
	97	99
	353	325
	98	100
	99	101
	356	327
	357	328
	102	103
	358	329
	359	330
	105	104
	362	333
	107	105
	363	334
	364	335
	109	106
	367	337
	112	107
	115	108
	371	341
	117	109
	373	342
	118	110
	119	111
	376	344
	121	112
	377	345
	122	113
	378	346
	123	114
	379	347
	125	116
	381	349
	382	350
	127	117
	383	351
	128	118
	130	120
	386	353
	390	357
	391	358
	136	126
	137	127
	395	362
	140	130
	396	363
	143	133
	144	136
	400	367
	146	140
	147	141
	404	371
	149	144
	405	372
	150	145
	406	373
	152	148
	408	375
	155	149
	414	381
	415	382
	160	157
	161	158
	163	160
	167	164
	171	168
	176	174
	178	175
	179	176
	181	177
	182	178
	183	179
	186	181
	187	182
	188	183
	189	184
	191	185
	193	186
	195	187
	196	188
	198	189
	201	190
	207	195
	212	200
	213	201
	214	202
	220	208
	222	210
	223	211
	224	212
	225	213
	227	214
	228	215
	230	217
	231	218
	232	219
	236	222
	240	226
	241	227
	247	233
	248	234
	249	235
	251	236
	253	237
	254	238
net/minecraft/client/render/entity/FlyingItemEntityRenderer	62	72
	32	42
	37	47
	39	48
	41	49
	43	50
	44	51
	14	72
	47	53
	49	54
	20	30
	21	31
	22	32
	23	33
	27	37
	59	64
	60	65
	61	66
	62	67
net/minecraft/client/texture/atlas/AtlasSprite	48	55
	32	41
	40	48
	44	54
	48	55
	19	24
	20	25
	21	26
	26	34
	27	35
	28	37
	29	38
	30	39
	31	40
net/minecraft/client/gui/widget/ToggleButtonWidget	42	50
	16	24
	17	25
	34	42
	21	29
	39	47
	40	48
	25	33
	42	50
	29	37
net/minecraft/client/texture/MipmapHelper	134	116
	128	111
	130	112
	134	116
	13	16
	14	17
	19	25
	20	26
	22	28
	23	29
	25	30
	27	31
	28	32
	29	33
	31	36
	34	38
	35	39
	37	40
	38	41
	39	42
	49	45
	53	47
	57	51
	58	52
	59	53
	60	54
	64	57
	68	61
	69	62
	70	63
	71	64
	72	65
	74	66
	75	67
	76	68
	77	69
	78	70
	80	72
	81	73
	82	74
	83	75
	84	76
	86	78
	87	79
	88	80
	89	81
	90	82
	92	84
	93	85
	94	86
	95	87
	96	88
	104	90
	105	91
	106	92
	107	93
	109	94
	110	95
	112	97
	114	99
	115	100
	116	101
	117	102
	119	103
	124	107
	125	108
	126	109
	127	110
net/minecraft/client/gui/screen/report/AbuseReportTypeScreen	79	82
	33	40
	65	67
	34	41
	35	42
	67	68
	36	43
	68	71
	41	48
	73	76
	74	77
	46	53
	47	54
	79	82
	49	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	60	64
	61	65
	63	66
net/minecraft/client/render/chunk/SectionBuilder	118	111
	68	69
	69	70
	70	71
	71	72
	74	74
	75	75
	76	76
	78	77
	79	78
	80	79
	81	80
	86	83
	88	85
	89	86
	90	87
	92	89
	96	91
	98	92
	36	44
	100	93
	37	45
	105	98
	106	99
	43	50
	44	51
	108	101
	110	103
	49	54
	115	108
	116	109
	53	56
	117	110
	54	57
	118	111
	56	63
	57	64
	60	66
	63	67
net/minecraft/client/util/SpriteIdentifier	75	76
	64	67
	65	68
	34	38
	38	42
	70	72
	42	46
	43	47
	75	76
	45	49
	49	53
	53	57
	25	29
	26	30
	58	61
	59	62
	61	64
	30	34
	62	65
net/minecraft/client/sound/ChannelList	51	53
	32	36
	33	37
	37	41
	39	42
	40	43
	43	45
	44	46
	45	47
	46	48
	47	49
	19	24
	51	53
	20	25
	25	30
	26	31
	27	32
	28	33
	31	35
net/minecraft/client/particle/NoRenderParticle	22	35
	22	35
	9	22
	13	26
net/minecraft/client/render/entity/ArmorStandEntityRenderer	105	117
	64	68
	65	69
	66	70
	67	71
	68	72
	73	77
	74	78
	79	83
	81	84
	82	85
	21	117
	88	91
	28	39
	30	40
	94	97
	31	41
	95	98
	98	100
	99	101
	100	102
	38	42
	102	104
	39	43
	103	105
	40	44
	105	107
	45	49
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/client/gui/screen/LoadingDisplay	14	16
	13	15
	14	16
net/minecraft/server/integrated/IntegratedServer	335	291
	258	222
	263	226
	265	227
	270	231
	275	235
	280	239
	284	243
	289	247
	37	291
	294	251
	299	255
	305	260
	306	261
	308	263
	54	62
	56	63
	57	64
	313	267
	58	65
	314	268
	315	269
	60	66
	319	273
	320	274
	65	70
	67	71
	68	72
	69	73
	326	279
	71	74
	327	280
	328	281
	73	75
	75	76
	76	77
	77	78
	333	285
	334	286
	79	79
	335	287
	84	83
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	102	98
	103	99
	104	100
	105	101
	108	103
	111	104
	114	106
	116	107
	117	108
	118	109
	119	110
	121	112
	123	113
	124	114
	125	115
	131	120
	136	124
	141	129
	147	134
	152	138
	157	142
	162	146
	167	150
	172	154
	177	158
	182	162
	183	163
	184	164
	186	165
	191	169
	197	174
	198	175
	200	176
	201	177
	202	178
	204	179
	205	180
	207	181
	208	182
	209	183
	210	184
	212	186
	215	188
	218	190
	223	195
	225	196
	226	197
	227	198
	233	203
	234	204
	235	205
	237	206
	238	207
	243	210
	245	211
	246	212
	247	213
	253	218
net/minecraft/client/render/entity/model/SheepEntityModel	46	43
	33	35
	21	28
	39	36
	25	32
	26	33
	28	34
	44	41
	45	42
	46	43
net/minecraft/client/QuickPlay	96	98
	64	68
	65	69
	68	71
	76	79
	77	80
	80	83
	81	84
	84	87
	85	88
	87	90
	88	91
	90	93
	91	94
	96	98
	36	41
	37	42
	38	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	50	54
	52	56
	53	57
	55	59
	60	64
	61	65
	62	66
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen$1	99	91
	96	89
	99	91
	93	86
	94	87
net/minecraft/client/render/entity/PhantomEntityRenderer	49	68
	16	27
	48	57
	33	43
	49	58
	18	28
	34	44
	35	45
	23	33
	40	50
	41	51
	43	52
	12	68
net/minecraft/client/resource/language/TranslationStorage	79	83
	64	71
	34	39
	35	40
	69	75
	39	43
	40	44
	42	46
	74	79
	47	50
	79	83
	53	55
	54	57
	55	59
	56	61
	57	65
	27	33
	28	34
net/minecraft/client/sound/MovingSoundInstance	22	31
	16	26
	20	30
	22	31
	11	21
net/minecraft/client/font/FontFilterType	25	32
	20	24
	25	28
	15	32
net/minecraft/client/realms/task/RestoreTask	69	76
	69	76
	23	30
	24	31
	25	32
	30	37
	31	38
	33	40
	34	41
	36	43
	37	44
	38	45
	39	46
	41	48
	42	49
	44	51
	45	52
	47	54
	49	57
	50	58
	52	60
	54	62
	56	64
	57	65
	59	67
	60	68
	61	69
	62	55
net/minecraft/client/render/entity/state/LivingEntityRenderState	57	63
	48	54
	53	59
	57	63
net/minecraft/client/gui/screen/ingame/MerchantScreen	321	282
	258	229
	259	230
	260	231
	262	233
	263	234
	264	235
	265	236
	267	237
	268	238
	273	243
	278	248
	279	249
	283	252
	284	253
	285	254
	287	256
	292	261
	294	262
	295	263
	296	264
	297	265
	299	266
	300	267
	302	268
	304	269
	306	271
	311	276
	312	277
	313	278
	315	279
	61	66
	62	67
	63	68
	319	280
	321	282
	67	72
	68	73
	69	74
	74	79
	76	80
	77	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	88	90
	94	97
	96	98
	97	99
	98	100
	99	101
	101	103
	103	105
	105	106
	106	107
	111	112
	112	113
	114	114
	116	115
	117	116
	118	118
	120	119
	124	122
	125	123
	131	129
	132	130
	134	131
	135	132
	139	134
	141	135
	142	136
	143	137
	146	139
	147	140
	148	141
	151	142
	152	143
	153	144
	154	145
	155	146
	161	152
	162	153
	163	154
	164	155
	165	156
	166	157
	168	158
	170	160
	173	162
	179	168
	181	169
	182	170
	183	172
	184	173
	186	174
	187	175
	189	176
	191	177
	192	178
	193	179
	194	180
	195	181
	198	183
	199	184
	200	185
	201	186
	203	187
	204	188
	206	189
	208	190
	210	191
	211	192
	212	193
	215	195
	217	196
	218	197
	219	198
	221	199
	222	200
	225	202
	226	203
	228	204
	229	205
	232	207
	233	208
	236	210
	237	211
	238	212
	240	214
	244	217
	248	221
	250	222
	253	224
net/minecraft/client/render/entity/ArmadilloEntityRenderer	32	53
	32	43
	18	29
	9	53
	28	39
	13	24
	29	40
	30	41
	31	42
net/minecraft/client/font/MultilineText	58	64
	49	55
	53	59
	57	63
	58	64
	45	51
net/minecraft/client/sound/SoundEngine$1	88	69
	83	64
	69	50
	88	69
	74	55
net/minecraft/client/realms/util/UploadCompressor	80	82
	32	41
	64	67
	34	42
	66	69
	36	44
	68	71
	37	45
	69	72
	38	46
	71	73
	72	74
	41	49
	73	75
	42	50
	43	52
	80	82
	52	57
	55	60
	57	61
	58	62
	27	33
	28	34
	60	64
	62	65
net/minecraft/client/texture/AbstractTexture	77	78
	67	70
	68	71
	72	73
	77	78
	19	28
	23	29
	24	30
	25	31
	27	33
	28	34
	30	36
	31	37
	32	38
	36	42
	37	43
	38	44
	41	46
	45	50
	46	51
	47	52
	48	53
	49	54
	53	57
	54	58
	55	59
	61	64
net/minecraft/client/render/entity/model/BabyModelTransformer	46	38
	32	28
	33	29
	34	30
	35	31
	23	19
	41	34
	42	35
	27	23
	43	36
	46	38
net/minecraft/client/gui/widget/CyclingButtonWidget	157	183
	128	125
	129	126
	130	127
	131	128
	132	129
	134	131
	141	144
	149	161
	153	172
	157	183
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	53	54
	58	59
	59	60
	61	62
	66	67
	67	68
	68	69
	70	70
	71	71
	75	75
	76	76
	81	81
	82	82
	83	83
	84	84
	86	86
	92	92
	93	93
	97	95
	101	99
	102	100
	103	101
	104	102
	108	106
	112	110
	116	114
	121	119
	127	124
net/minecraft/client/sound/AbstractSoundInstance	113	116
	32	41
	98	102
	68	72
	37	46
	103	107
	73	77
	42	51
	43	52
	44	53
	108	112
	78	82
	47	56
	113	116
	83	87
	53	57
	88	92
	26	35
	58	62
	93	97
	30	39
	31	40
	63	67
net/minecraft/client/realms/dto/Ops	27	35
	17	24
	18	25
	19	26
	20	27
	22	29
	27	35
net/minecraft/client/option/CloudRenderMode	38	44
	33	36
	21	26
	22	27
	38	40
	23	28
	28	32
	14	44
net/minecraft/client/render/entity/ItemFrameEntityRenderer	171	174
	129	125
	139	135
	144	140
	154	150
	155	151
	156	152
	157	153
	30	174
	158	154
	159	155
	160	156
	161	157
	162	158
	164	160
	166	162
	39	48
	167	163
	40	49
	168	164
	41	50
	42	51
	171	167
	47	56
	48	57
	50	59
	55	66
	56	67
	58	68
	60	69
	62	70
	64	71
	65	72
	69	73
	70	74
	71	75
	73	77
	74	78
	76	80
	77	81
	79	82
	80	83
	81	84
	82	85
	84	86
	85	87
	86	88
	87	89
	90	91
	91	92
	93	93
	94	94
	96	96
	99	98
	100	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	111	109
	113	110
	114	111
	118	114
	122	118
	126	122
	127	123
net/minecraft/client/render/entity/LeashKnotEntityRenderer	36	39
	32	37
	34	38
	19	27
	20	28
	36	39
	25	33
	27	34
	29	35
	31	36
net/minecraft/client/particle/ParticleTextureData	30	34
	16	22
	20	26
	24	30
	25	31
	29	34
	30	34
net/minecraft/client/render/entity/BatEntityRenderer	31	47
	18	29
	9	47
	28	39
	13	24
	29	40
	30	41
	31	42
net/minecraft/client/gui/tab/TabManager	52	60
	35	43
	36	44
	37	45
	39	47
	40	48
	41	49
	42	50
	44	52
	45	53
	52	60
	22	30
	23	31
	27	35
	29	37
	30	38
net/minecraft/client/render/entity/VindicatorEntityRenderer	30	57
	16	28
	18	29
	12	57
	30	42
net/minecraft/client/gl/ShaderProgramKeys	83	87
	83	87
	73	77
	78	82
	79	83
net/minecraft/client/texture/SpriteAtlasHolder	54	57
	48	51
	35	42
	54	57
	24	31
	40	46
	28	35
	29	36
	30	37
	31	38
	47	50
net/minecraft/client/render/entity/model/AbstractHorseEntityModel	276	181
	256	167
	130	107
	258	168
	259	169
	261	170
	262	171
	135	108
	264	172
	265	173
	267	174
	140	109
	268	175
	269	176
	270	177
	272	178
	145	110
	273	179
	274	180
	276	181
	150	111
	155	112
	161	113
	166	114
	172	115
	46	74
	47	75
	48	76
	176	119
	50	77
	51	78
	52	79
	180	123
	53	80
	182	124
	55	81
	56	82
	184	125
	57	83
	185	126
	58	84
	59	85
	60	86
	61	87
	62	88
	190	127
	64	89
	65	90
	195	128
	70	95
	71	96
	200	129
	205	130
	78	97
	210	135
	84	98
	212	136
	213	137
	88	99
	216	139
	217	140
	93	100
	221	142
	223	143
	224	144
	225	145
	226	146
	99	101
	227	147
	230	149
	231	150
	104	102
	232	151
	233	152
	234	153
	236	154
	109	103
	237	155
	239	156
	240	157
	241	158
	114	104
	244	159
	245	160
	246	161
	120	105
	248	162
	250	163
	251	164
	125	106
	253	165
	255	166
net/minecraft/client/gui/widget/OptionSliderWidget	11	19
	10	18
	11	19
net/minecraft/client/color/item/ItemColors	93	90
	64	66
	65	67
	67	69
	70	71
	71	72
	74	74
	75	75
	76	76
	78	78
	80	79
	82	80
	86	85
	92	89
	93	90
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	42	46
	44	48
	45	49
	46	51
	47	52
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	60	63
	63	65
net/minecraft/client/gui/hud/SpectatorHud	149	141
	129	125
	134	127
	135	128
	136	129
	141	134
	143	135
	145	137
	146	138
	149	141
	31	37
	35	41
	37	42
	38	43
	40	45
	45	50
	46	51
	50	55
	51	56
	55	59
	56	60
	57	61
	60	63
	61	64
	62	65
	63	66
	65	67
	67	68
	69	69
	73	73
	74	74
	75	75
	76	76
	78	78
	79	79
	84	84
	85	85
	86	86
	88	87
	89	88
	91	89
	93	90
	94	91
	95	92
	96	93
	102	100
	106	103
	108	104
	109	105
	110	106
	111	107
	113	108
	120	115
	121	116
	125	120
net/minecraft/client/gui/hud/ChatHudLine	15	23
	9	23
	15	18
net/minecraft/client/render/model/json/ModelElementFace	14	25
	14	25
net/minecraft/client/particle/ReversePortalParticle	35	43
	33	41
	34	42
	35	43
	8	20
	10	21
	11	22
	16	27
	17	28
	22	33
	23	34
	24	35
	27	37
	28	38
	31	40
net/minecraft/client/render/entity/feature/ElytraFeatureRenderer	65	70
	65	70
	37	45
	39	46
	42	48
	43	49
	44	50
	46	51
	47	52
	49	53
	50	54
	52	55
	57	60
	59	63
	28	35
	60	64
	29	36
	61	66
	30	37
	62	67
	31	38
net/minecraft/client/sound/SoundExecutor	62	61
	32	34
	37	38
	42	43
	13	18
	49	48
	19	23
	20	24
	21	25
	53	52
	22	26
	54	53
	56	55
	58	57
	27	30
	60	59
	61	60
	62	61
net/minecraft/client/gl/GlTimer	38	42
	18	26
	35	39
	20	27
	37	41
	38	42
	24	30
	25	31
	12	22
	29	35
	31	36
net/minecraft/client/gl/ShaderLoader	257	267
	128	146
	129	147
	257	263
	130	148
	131	149
	132	150
	134	152
	139	157
	140	158
	141	159
	142	160
	144	162
	149	167
	153	171
	162	177
	164	179
	37	267
	166	181
	170	184
	171	185
	173	186
	178	188
	179	189
	54	64
	55	65
	184	193
	60	69
	188	197
	61	70
	189	198
	190	199
	63	71
	191	200
	192	201
	194	202
	67	75
	195	203
	68	76
	196	204
	69	79
	70	80
	198	205
	199	206
	75	82
	77	84
	205	212
	206	213
	207	214
	208	215
	209	216
	210	217
	211	219
	84	90
	85	91
	86	92
	87	93
	88	94
	90	96
	218	226
	220	228
	222	229
	95	101
	223	230
	224	231
	230	237
	233	240
	237	244
	238	245
	239	246
	245	252
	247	254
	249	255
	250	256
	251	257
net/minecraft/client/particle/VibrationParticle	102	98
	68	74
	69	75
	70	76
	73	78
	74	79
	80	82
	81	83
	82	84
	85	86
	86	87
	24	35
	88	88
	26	36
	90	89
	91	90
	28	37
	92	91
	29	38
	94	92
	31	39
	95	93
	32	40
	96	94
	33	41
	34	42
	98	95
	35	43
	99	96
	36	44
	101	97
	102	98
	44	52
	45	53
	46	54
	49	56
	50	57
	52	58
	53	59
	58	64
	63	69
net/minecraft/client/render/DimensionEffects	76	78
	36	34
	68	70
	37	35
	38	36
	39	37
	40	38
	72	74
	44	42
	76	78
	16	22
	48	46
	18	23
	19	24
	20	25
	52	50
	56	54
	60	58
net/minecraft/client/util/SkinTextures	7	20
	7	20
net/minecraft/server/integrated/IntegratedServerLoader	435	369
	256	221
	257	222
	258	223
	260	225
	261	226
	264	229
	266	231
	268	232
	269	233
	272	235
	273	236
	274	237
	275	238
	279	241
	283	245
	284	246
	285	247
	286	248
	289	251
	290	252
	291	253
	292	254
	293	255
	294	256
	296	258
	298	259
	300	260
	301	261
	304	263
	305	264
	307	266
	314	269
	319	275
	320	276
	324	278
	326	280
	329	283
	330	284
	331	285
	76	87
	332	286
	77	88
	333	287
	336	290
	337	291
	339	293
	84	92
	85	93
	86	94
	342	295
	87	95
	90	97
	346	300
	92	98
	348	301
	349	302
	95	101
	351	303
	352	304
	97	102
	353	305
	354	306
	355	307
	357	309
	360	311
	105	105
	107	107
	108	108
	364	315
	109	109
	365	316
	366	316
	368	317
	369	318
	116	116
	372	320
	373	321
	118	118
	119	119
	375	323
	120	120
	376	324
	121	121
	377	325
	378	326
	123	123
	124	124
	125	125
	382	329
	383	330
	131	130
	388	335
	133	132
	389	336
	391	337
	392	338
	137	136
	138	137
	394	340
	395	341
	140	138
	396	342
	141	139
	397	343
	406	347
	411	352
	415	357
	417	358
	418	359
	419	360
	420	361
	422	363
	428	368
	435	369
	183	164
	184	165
	185	166
	191	172
	192	173
	193	174
	195	176
	196	177
	199	179
	202	180
	203	181
	205	183
	214	188
	215	189
	216	190
	218	192
	221	195
	222	196
	223	197
	224	198
	231	200
	240	205
	241	206
	242	207
	243	208
	245	210
	249	216
	253	218
	254	219
net/minecraft/client/render/entity/MobEntityRenderer	19	34
	19	29
	7	34
	9	19
	14	24
net/minecraft/client/option/HotbarStorageEntry	80	67
	65	53
	67	55
	40	36
	72	60
	73	61
	44	40
	76	63
	48	44
	80	67
	52	44
	58	48
	27	30
	59	49
	28	30
	60	50
	61	51
	62	52
net/minecraft/client/render/entity/model/ShulkerEntityModel	82	71
	64	61
	66	62
	67	63
	36	44
	68	64
	69	65
	70	66
	72	68
	42	45
	75	69
	46	49
	48	50
	81	70
	82	71
	22	35
	54	51
	23	36
	24	37
	58	55
	59	56
	29	42
	31	43
net/minecraft/client/render/entity/model/DonkeyEntityModel	56	58
	32	38
	33	39
	35	40
	39	44
	40	45
	42	46
	43	47
	45	48
	46	49
	48	50
	49	51
	19	26
	20	27
	21	28
	54	56
	55	57
	56	58
	25	32
	26	33
	28	34
net/minecraft/client/render/Tessellator	42	53
	16	27
	34	45
	23	34
	26	37
	42	53
	30	41
net/minecraft/client/render/block/entity/HangingSignBlockEntityRenderer	140	104
	129	102
	66	63
	134	103
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	140	104
	81	78
	82	79
	83	80
	88	85
	93	90
	98	95
	100	96
	105	97
	110	98
	114	99
	52	53
	54	50
	119	100
	124	101
	61	58
net/minecraft/client/realms/gui/screen/RealmsParentalConsentScreen	65	69
	33	40
	65	69
	34	41
	35	42
	36	43
	37	44
	38	45
	44	46
	45	47
	46	50
	51	55
	56	60
	57	61
	27	34
	59	63
	28	35
	60	64
net/minecraft/client/gui/screen/narration/ScreenNarrator$1	48	63
	48	58
	39	63
	44	54
	45	55
	47	57
net/minecraft/client/render/entity/model/LeashKnotEntityModel	31	50
	17	42
	18	43
	23	48
	25	49
	31	50
net/minecraft/client/render/block/entity/BannerBlockEntityRenderer	137	123
	128	114
	129	115
	130	116
	67	65
	131	117
	72	71
	136	122
	73	72
	137	123
	75	73
	78	74
	79	75
	80	76
	81	77
	83	79
	86	81
	87	82
	89	83
	90	84
	92	85
	94	87
	95	88
	96	89
	97	90
	99	91
	102	94
	103	95
	104	96
	105	97
	42	53
	106	98
	43	54
	44	55
	108	99
	45	56
	110	100
	111	101
	113	102
	50	61
	115	103
	52	62
	116	104
	120	108
	57	63
	124	112
	62	64
	126	113
net/minecraft/client/particle/SnowflakeParticle	36	46
	32	43
	34	44
	35	45
	36	46
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	16	29
	18	30
	20	31
	21	32
	26	37
	31	42
net/minecraft/client/render/entity/model/SmallPufferfishEntityModel	66	48
	64	46
	33	36
	65	47
	66	48
	38	37
	43	38
	48	39
	18	26
	19	27
	20	28
	53	40
	25	33
	27	34
	59	41
	28	35
net/minecraft/client/network/message/MessageTrustStatus	81	84
